userid,totalconversions,impression
AMsySZZv9wmqRY2tysqohYjnv0KA,1,1
AMsySZY7tA178zqo9jqCXHVFOcoF,1,1
AMsySZZ_x_-rYumB1BeO2ap-AHrB,1,1
AMsySZbw63wBmkTIsyDi_xrlhvyy,1,1
AMsySZbPNmEwIKYd9mV-Sa03vX8K,1,1
AMsySZY3YDIx00eipWYFOTraenls,1,1
AMsySZbor4HfzcADbIatNHRtpTrn,4,1
AMsySZbKoZxtiNwsQZNH3pcjz2Fg,3,1
AMsySZaHX9Rd1V8c1s1bnkovYNvX,1,1
AMsySZaAbFfGqQcDodKRpYFbWoka,1,1
AMsySZYQJmdSyWw0e9jpR1w5nhf9,1,1
AMsySZZoPLn3kerOhg5aR7F5y1co,1,1
AMsySZakKMSEf6Erilvz8ArG4KdR,1,1
AMsySZbkwG6Ij7nuOBAhOeM_7T8f,1,1
AMsySZZlWGpTHGG4lDcCrgXqCED9,2,1
AMsySZZUSzwRHtEWoMGgAxN01EBQ,1,1
AMsySZbvumk6cZQuZFyQ_EbLA0El,1,1
AMsySZZUDWfozR2FLUTWtUiXmJDj,1,1
AMsySZbY9i4LA7tru1MAHN-O19UU,1,1
AMsySZZ896kw-st29YHtHqOAZgac,1,1
AMsySZaIVxAGAyQP9b2vviBgz96S,1,1
AMsySZbmlbV6r-VtrrG_sVy3vFiQ,1,1
AMsySZai8F82vNSQ3koBHqSUxnsO,1,1
AMsySZYMjt5d1ksaEFWRL_H0zGh_,2,1
AMsySZYcDOBjjooMAkaOGwtTFzPJ,1,1
AMsySZYFuwxFiwOCV75-1JFQxKDa,1,1
AMsySZapQ7eCItPDoYZ3HedDC5lM,1,1
AMsySZbcGykhA6d7aj5HXdinH5eC,1,1
AMsySZbGck0TN8lyFQtSXkId01hI,1,1
AMsySZattJuLL5z95fDGvhLbB76U,1,1
AMsySZZbVgpGMsBI05bhz6VYwyD0,1,1
AMsySZb7qUswyVTBInWrJjy6VXZz,1,1
AMsySZayhXRTXS8FSGrrWBfkXv47,1,1
AMsySZa5NjSBc4iknItX4OdQO7jT,1,1
AMsySZY5g_QDo-vSxMwhSKOPWjmr,1,1
AMsySZZeRXvUESMdCoPKN39QPvKN,1,1
AMsySZbLbpI3B8EuN5CudJZOKkaU,1,1
AMsySZawKeig_eramUMYLXlRJa4m,1,1
AMsySZbG0BumfPnp5O67mL-Y5IjD,2,1
AMsySZagHhVPY46RAEq-kALyuRKi,1,1
AMsySZYqDxc0jCZU0JN67Bsx4cWL,1,1
AMsySZZPrNonlPIADRvER3AS2Zyn,1,1
AMsySZbp9u8RP_ZWZNutXmqbqI0d,1,1
AMsySZZTZgQVcBWELfzdmUzGQiSY,1,1
AMsySZasr9KCgFM7JXqtaGbf1hZk,1,1
AMsySZZ3qJjdQ_U8n7RwIdv_NYeH,1,1
AMsySZYPesAdcOAxB_tvsqPm4Rdx,1,1
AMsySZbDzniJr5zDgxUJMs2ID-Jp,1,1
AMsySZYYG8kfTTH7DeWzKD7aaewD,1,1
AMsySZbOyzTd4ygBQykruIilaVHa,1,1
AMsySZaYs4NEitVjWU-gnF2fzQp3,1,1
AMsySZZ8X8SSl5bmmCZ2Z1a3injO,2,1
AMsySZb6W9hMf8m5bYoVQRyRgFLu,1,1
AMsySZYpfu7VVj1gKB4qWLaGf5fy,1,1
AMsySZaFTJg04TbyV3JqLXy9sU5y,1,1
AMsySZYComfwrQAbXU5w2qpZYyBd,1,1
AMsySZabwcLsspms0-UsMq8y6Ljw,2,1
AMsySZYCIO4izzJqynfdAJVzHU0F,1,1
AMsySZbWHQkeUJShQ0Erv9Rzn10L,1,1
AMsySZaPA7PafKXi97LG59GgPa3k,2,1
AMsySZawyGM_nzHW2YkAfhPJHPP5,1,1
AMsySZaQTWVGqwHNjTizzgrcWCGw,5,1
AMsySZaY9MNpP0OZoGcNIIBHq_vm,1,1
AMsySZaNbsUt1Ws8Pm4W3ShN2ljX,1,1
AMsySZavBo_2ZwDnqSpjcvEwFRRM,1,1
AMsySZY1tx4oAqvtEO-cv7CGFtxT,1,1
AMsySZanPHLIe-vr30bLbnrEw07L,1,1
AMsySZaHOdMw4YHqFdTISkoTX8ZO,1,1
AMsySZYLEqTf1MY03H2qZidP2lAM,12,1
AMsySZYBxPgHyAQX9U5L_r2TMvq4,1,1
AMsySZZHM189zTJS2tVUZg3JA8v6,1,1
AMsySZa59H0FFZLxg7NsRvpLdcwa,1,1
AMsySZZFrUh32vVXA9YDqoy2JxnF,1,1
AMsySZar2mxkYW3CNIoBhwtDHCs-,1,1
AMsySZad3OWekPbfaddQIJVJ1sbw,5,1
AMsySZb5ziC8o0vaRf03eM9WbkEd,1,1
AMsySZawe82K8DgyyId7W247ievP,3,1
AMsySZaYhygCQa5FgshQAmkmVqSi,2,1
AMsySZZeSTA8C6BSgaMwdfiuwQrb,1,1
AMsySZYE25zfx5k8hiFiNKLfDCTp,1,1
AMsySZasQVpgOXYQi8unHivQVZrV,1,1
AMsySZahySh8AzRFnKqdWikxR8fA,1,1
AMsySZbt2lcgKf4K8xsKL9xwng6E,1,1
AMsySZaRS4aL7C8XQTyxCuXtJBA3,1,1
AMsySZaoR8c_0r8o_fnHjFAC_v6P,1,1
AMsySZarEG8m6HLEGVowMN2-YPiU,3,1
AMsySZb8_uiy0Va7QG_5e43XJuq1,1,1
AMsySZbmL2l0UmI2tVImj3krzg23,16,1
AMsySZbqfMzOWm3M873O9LGbrNd_,1,1
AMsySZbkDisVT0N8rvhvXrrs4C5g,1,1
AMsySZYfXnJd_ux4XaJ1QVPp_tbG,1,2
AMsySZbXDvm0oKFHXkw_61Zh6V29,1,2
AMsySZaQ5hNdYTju7_gkWzcS-8SE,12,2
AMsySZamojRk2_n3zsE2EMdUGK3x,1,2
AMsySZZV9Uyc06gJnqryMME5wRqR,1,2
AMsySZahsGPfMOpjCi2GMpET8jGd,1,2
AMsySZbzLeEgAkTPEfe2Jy-WSj14,1,2
AMsySZbmLB2b9i_D6pBEa1OICVvu,1,2
AMsySZYXlJxlmg1TpVjDDWZvxHsH,1,2
AMsySZbQpodMT8vbX3WDUyRxyFVD,1,2
AMsySZa8v3M7ZtmkqLJEFfOI4Hij,1,2
AMsySZa1D4SQON8cTDb-V00PUjmd,1,2
AMsySZZCTpzHi8NOtAPQ_aSqfBUU,1,2
AMsySZbs7jtBW5BRQWv0ilvYTx7L,2,2
AMsySZYuExcWguDb_ssCa0i7cI60,1,2
AMsySZY1FdEQa8vzs3Kbsj-VYoss,1,2
AMsySZY1HnF7p3jt-_rYcATEMsS3,1,2
AMsySZb0Kct3vkzjQnFqIIFv7BiV,2,2
AMsySZYXK33gdSEZXQlUm3uM82hZ,1,2
AMsySZYOB1thxmWJYtETAFnXhR-g,1,2
AMsySZa58W33QMh82AQRU2FrWqeJ,2,2
AMsySZarUl7ycdJsNFzAP7y305Ql,1,2
AMsySZaEgS-vfCU1rVFWnH7PDTrM,1,2
AMsySZYRcvt9vnbVowOR2PfbQ8pm,1,2
AMsySZbAQqqKk3HENELW22WaMrLy,2,2
AMsySZYBHaakgj9tIl8Ydi9mzZHn,1,2
AMsySZa7sQZC_1688vz9rcq9H1yf,1,2
AMsySZZAp37Spgi3OVhloE44xK_T,1,2
AMsySZZu8etrn8tMiBiwAdflAh13,4,2
AMsySZabUebFZPPBR0CNwHbR5fQq,1,2
AMsySZZShuWffukd9nPyxCppkllq,1,2
AMsySZYd4ShFML0IivR6U_JcfWm6,1,2
AMsySZa_U-aw0FOFy7w5RJVhtLqK,1,2
AMsySZbnXw0hAe2bQpzn7ktqCm_U,2,2
AMsySZZA1GOjojAQAlop-sf2Y1TI,1,2
AMsySZZ8znhJowyboswF2Yfucpu7,1,2
AMsySZZJoiApNvElyvs3fRJJBPBn,1,2
AMsySZZuE6GlqB_eA1apdMcxdtUz,1,2
AMsySZbIVih3CjN75bH82kpFIhsw,1,2
AMsySZb3cQxsaJWdy2-M8apToT6z,1,2
AMsySZbEAyltEbcKPoO1RUhlNvJv,1,2
AMsySZYAbwL2LSWFcazWF3Cu8waG,1,2
AMsySZa1SssJrL5V1ZAt1YV2k4q2,1,2
AMsySZZ1Xpi3CX43VklZWVkjKmqB,1,2
AMsySZZvgJjAMvUe-nT4aFHgDUiy,2,2
AMsySZYVUbctDd6PkTTC_919FBU9,1,2
AMsySZbh1hMsNBjm1AsotGjteB8Z,1,2
AMsySZab3Ig6PkiKfKgeVBX7Yhvy,1,2
AMsySZZodCvqjNj3q-TMrKfLK_YJ,1,2
AMsySZa-vyQIu-3RU8zxSjwN_24v,2,2
AMsySZZhzt8ZzUnfHmKvUxgYI309,1,2
AMsySZYZaUsrqQi9QOfuRfPm7Rb-,1,2
AMsySZaFO2t8b18UhoFk3lp-PLAM,1,2
AMsySZbBk3d1qIlbCQkOruZAwpOY,1,2
AMsySZYgxW_hnvQfnTEy-WeLfG1Y,1,2
AMsySZYfXXqfixCMb-aLXKAOOpZX,2,2
AMsySZbnX1aEISJ_UfHcSiCtO3Qr,1,2
AMsySZbMAq5KARwQDzbRXW4i5nos,1,2
AMsySZaE2MFRMGog5c1yE3_fwtfJ,1,2
AMsySZZAj9IBWy8ou4tf_blKcOJQ,1,2
AMsySZYSl60KEn2iDjeDS0babPPS,1,2
AMsySZbOtSZfmUtwCBBx_OVojfS-,1,2
AMsySZY3k5FRIe9Y6oLUy6V21kvC,1,2
AMsySZZo27mH8lNep1JUmDAynvvL,1,2
AMsySZZtLQUHt44qTTMtYhw8hgOn,1,2
AMsySZboTTiwT4CmmQIXrL8Jn0pc,1,2
AMsySZYYOnaNa-c0-fYmivzgG4DS,1,2
AMsySZbnGJG-BeD9U_NC5xGq35vS,1,2
AMsySZbXWVfZlMKRvSn8NBlB1GSg,2,2
AMsySZaWugpWhZp1wggJM1racN9I,1,2
AMsySZanfefCwBorpQEVLQvj5TSs,2,2
AMsySZYdpuiNE7btXCaOBA9kXLWn,1,2
AMsySZa6VdKFxY6542JZyxFbE3V0,1,2
AMsySZY1dfCPR4DUaJWPzYg1hjoB,3,2
AMsySZbbEoUS-T8fKXjN1QhXlIqp,1,2
AMsySZb1AKuyhjwLNlHEKrbUc0IX,2,2
AMsySZZVrtHez7rytMI2F8X1Caxu,1,2
AMsySZYV_p89bbgpv7Yp0Sy1RXqv,1,2
AMsySZbiTdTvAYJzIpIA-FABRJto,2,2
AMsySZY6bYab8MBC6IiIJd6zS1qU,2,2
AMsySZaWiz3mfGXaZi-tgYgywtgT,1,2
AMsySZb-uHkk2nPW5ipKu57pLMj6,1,2
AMsySZZKqB_mbC93L9L6amul7m7r,1,2
AMsySZaZy4plTND6wh9f6SoOgwgN,1,2
AMsySZZUZMkOBIafXuyuYI-6gfdq,1,2
AMsySZaqRYKYSF7L8e54BvGyTjUF,1,2
AMsySZYCLzlWG9j2YaduZV9lK4Sl,2,2
AMsySZbWQxtYHF_VywFsb_IbLT0K,1,2
AMsySZZIxu7yCfpk0eixZR4UDGBD,1,2
AMsySZZ-4xGiofsUZiYWkAOrcLt9,1,2
AMsySZalihGlRfmQrzVWH3Sfn6Yw,3,2
AMsySZbc-n_8D65JbgBJ3W9-5wt8,1,2
AMsySZb-vrwDOcUpJ52GZ0aOnglD,1,2
AMsySZZyphsS6nqoTW0nalo-du7B,1,2
AMsySZbKiPJ1X5q3ah3kwghKG7M5,1,2
AMsySZbFIKYUcbiOPfa-_ZFs0NPO,3,2
AMsySZZFZihSfAlJyDf6jOb9kEhZ,1,2
AMsySZYLeKODPqpCVI0ufjPrzQV4,1,2
AMsySZYfQWy8SQO0gZAwdIPbsiVA,1,2
AMsySZZzvccHMuZhz4SZVsX6DS4q,1,2
AMsySZZGr_85rmh2gvK6kSIJ0oKi,1,2
AMsySZaFKS9IUsx07_m2tN98Fbz8,5,2
AMsySZaM4Jyqsu__k2htQ6AGgxeU,1,2
AMsySZaSJak5FEWyG3bLoBLFqjXD,1,2
AMsySZYk0wBtXHJTdal4ue2nfPM1,1,2
AMsySZZSG7BtFsJfvik4IwEXQUie,1,2
AMsySZaYeIkQ0YE9abOS3pSFcyrt,1,2
AMsySZZBJXgBYtLZcyat07SCplkk,2,3
AMsySZbmGfdW9roLA2Dy3vu_4_ju,1,3
AMsySZaDoZ8A9FhNcWXoHrtRw2Op,1,3
AMsySZYKu3o7dzMANlVfemE03dE7,1,3
AMsySZaYr0GG37eXISPjUfMChDQy,1,3
AMsySZa8uCzA0xf5Fz-NakQp4mni,2,3
AMsySZZGIb3faRvceGbo6yjSKDVu,1,3
AMsySZZR7ppWZP1p9JIwHLDsi5Xe,1,3
AMsySZY6MQr7ze1NYwHuWyXRt4iD,1,3
AMsySZZiGCoA82BvinVoN1mRiU_7,1,3
AMsySZbiyEAy971UJfX_pEVfktSw,1,3
AMsySZY_Yx_Bbp6Pad9Fc83maFhr,1,3
AMsySZYS1ESaCCQVoKATo0Jb98EM,4,3
AMsySZaicECcj1ZG8yYi5ZeCgTdW,1,3
AMsySZZUdvlSsNVNcD6ngBO38oad,1,3
AMsySZauNZ4mdH6K-GbeIYvaj8qT,1,3
AMsySZYN6m2EKc4rWG5mpEt-3Ebt,1,3
AMsySZY0kPWVOzO1tRIpaBaDisGC,1,3
AMsySZY3TgpWGfvj1eWopLlJgelD,2,3
AMsySZbrhyxy_Nz1KXq3kGbSmHCd,1,3
AMsySZafxZZF9VvEau8YS2-aWyEo,1,3
AMsySZYUiNsGOtbMHC2UE64X0OnP,2,3
AMsySZaf20JoheQyiv4SFtGbdzpJ,1,3
AMsySZagr8lLWKLm47yec31c9Jmm,1,3
AMsySZZ-CoKCigY4_HILi-Cr83Jn,1,3
AMsySZbJHQTciCPW9goO5SadLP_-,3,3
AMsySZZQJOyqXyZczmQSftRabQqk,1,3
AMsySZZNX7zFHbCH1BdveHQjUw82,1,3
AMsySZZ7XXaRe3tAdADWjldtSk5y,1,3
AMsySZYmKsx0sk_kZEH8Je1ZI8M6,3,3
AMsySZYDiaK387Lshh_0AGcD-i6X,1,3
AMsySZa4pctaXRT8Gg4M7WKreqxL,2,3
AMsySZYtiahC1pJWdgAzcK-RUEN6,1,3
AMsySZZCd0lkMtNIDlAVEYe2Rtss,2,3
AMsySZYRej_EMNptQ6FWAQEsTIj_,1,3
AMsySZarbAhIpC_dP1YGmymrcdM1,3,3
AMsySZY_sFpFaY-kB56eMCK1KDU3,1,3
AMsySZYfMOWdtZ-XlSlKkk49wNaU,1,3
AMsySZaIKzRUPCpvZM-z7IjCemAA,1,3
AMsySZawlMRHiSoA-r7_pT-ugdb-,1,3
AMsySZa_WYiC1B6_lqbnpgOmeL-z,1,3
AMsySZYzfCHMqMcgKUGe9y6sUNks,1,3
AMsySZa05eQ1EymZPH5Abb0NfAF3,1,3
AMsySZasTo_1LVEgxnav-aolYJSA,1,3
AMsySZbRqHSgr0stqym_eMY1w9iV,1,3
AMsySZYxYciPn6fa-EOCQ5XN2CRN,1,3
AMsySZbBBKwJ49Auc2GtQb3_GFjS,1,3
AMsySZax0PeVl7YZ3TGh4FAp1P2p,1,3
AMsySZaum5chKOfjFj5vAIICc-ZY,2,3
AMsySZav4g2g4XZdk21QfqJMo6Xy,1,3
AMsySZYHUHobCyJrQtjNnNOah3mZ,1,3
AMsySZbA7VV9wNAF2iwYsbXbA3V-,1,3
AMsySZaQ7ib8yDRsbjntBk6whJiD,1,3
AMsySZZ6z695v30Q0_WKg0UJtNTn,2,3
AMsySZZOqKve8Jo5201uYSdhq9cC,1,3
AMsySZb0TiBxsjMYDGH1Vm0ibC9q,2,3
AMsySZbA2nGY8Zsy_kdRg2h_dq9C,1,3
AMsySZYZN53z7vov8U6QOYj66xka,1,3
AMsySZbKqmxNrwg5fYR1a1tz7kag,1,3
AMsySZYqJVadnjJPiYr8p7uRl3RY,1,3
AMsySZZcrn50omP6So8nf3vutIyQ,1,3
AMsySZaEGn5vY6b-_aNgzgA4e8C0,1,3
AMsySZar53T2_iw_03nt-CX5hG6d,1,3
AMsySZajAPgE7Jy6hc8kjRg4Cy9q,1,4
AMsySZYr8ic4o7m4lkFuNypvj0wA,2,4
AMsySZbzTpZavycQqQStpg3Uij1K,1,4
AMsySZbyjeQPtYSZ-TLDj0gEpPZ0,1,4
AMsySZYbq87gX4lVuSrAqQWNWWqk,1,4
AMsySZbkSy0_01mCH99TgV5jQ5CA,1,4
AMsySZbCo_TeWDkASYdr5B_B3pzy,1,4
AMsySZaVbLPkn7LR98du6QpFcVEv,1,4
AMsySZbgr_HXHNSmRG0-0vW9Q44i,1,4
AMsySZZGJW__gLXMcTRvv2b-2bHx,1,4
AMsySZZKyfo8ofifsUiuCOUx_ggi,1,4
AMsySZZmBavPZR_xht4HqPEBBBFI,1,4
AMsySZbJXZ5hbxevQtzMIIFxnUgI,6,4
AMsySZZivQzc0oVCcB9lnFAw0AxS,1,4
AMsySZaxPS3434CeAEaW-kuQCbQX,1,4
AMsySZZDsdzllr39Iz7Z3_pwqda1,1,4
AMsySZY25fzdaTGu83JFbZW-uV0W,1,4
AMsySZY6cu_1CZQZEN3SbA2ODW_5,2,4
AMsySZYvwHf7YRKm7JooeXkho-ZQ,1,4
AMsySZb-pH0FkLTc3TNIAnKacDtS,1,4
AMsySZalClulUuBJEXEr8HoPG2y1,1,4
AMsySZbpV2S5bY7S7LFSRPj8x1Bm,2,4
AMsySZb7AWXlKlgyjzRdyuSi5M53,1,4
AMsySZaw-j8GyYAzJJz6wn0_dW55,1,4
AMsySZagOHHz0y6DJlKA4ZouXz7E,1,4
AMsySZaW8DH1b4Vm9qW5C7vYsIdw,1,4
AMsySZabYOLFFmEArTeMHpCq-RJA,1,4
AMsySZbGMeal0RbAbRFXeQ8jNmHy,3,4
AMsySZZfnSqN-WQ8sl7kn1V2qmMk,3,4
AMsySZZzUISH8Zmn-kD7fJRvuh4M,1,4
AMsySZYKhGb9S7dJyyyT4ShT5Ou8,1,4
AMsySZa-RFQ4CwVGKZoeYz1s9EH6,1,4
AMsySZbIImrHklw3aQKgp6P33zy6,1,4
AMsySZYvjJdPLxpT1oTVV4QIYkL6,1,4
AMsySZZFrBlXgfpsfDFv9vhGiIpz,1,4
AMsySZaRRVzlnI-DZuvzRVDKKHv0,1,4
AMsySZaTMk-s5qnqbh6janqvtL18,1,4
AMsySZbaokR2osTcIOHMxnhfsSOF,1,4
AMsySZbqzNhR8WW331pC5DovsDUG,1,4
AMsySZZCPHCAsa8niRld-epXH-E9,1,4
AMsySZbSlxnjVaeIJptFxagOcDNV,1,4
AMsySZb4JQ84Cm4TjTutrYPAn5Dj,1,4
AMsySZZ5W26GMfr0jhRYsfmB4Srd,1,4
AMsySZZFuE2v_SXN6KiDJzG0ChDL,1,4
AMsySZbp9VVWSPL1U-tSwo5EVzw1,1,4
AMsySZZoSGdiyQSU1x09ZV3PFg73,1,4
AMsySZateIQSJ9PQ_6H8X9BpKkNb,1,4
AMsySZYGnUdA1F8CuJCsFQtZW6mV,1,4
AMsySZazXucXrmpCXUsSLMDfXFtM,1,4
AMsySZZltOHuTudnTRrLZM2pASoh,1,4
AMsySZarQ9kBqp-YpQN32PJAwXhh,1,4
AMsySZbIVfyi-sQC5joBxBiO2Ei-,1,4
AMsySZZcvSbssrN0aSITryzPlAWV,2,4
AMsySZaw-7Cy5BDYwrW3FSoGBxJK,1,4
AMsySZboWrD5ULnL6WCkc0MkVILF,1,4
AMsySZZf1I2MOoR2V952sWVVQE6L,1,4
AMsySZYSayEwZ1609GRsz9kjZa7L,1,4
AMsySZbuxkEUxw7dbe71e5Hf8aOF,1,4
AMsySZZParr8gqBT1yzzvQxdqVCJ,1,4
AMsySZbajA4cjhpnN7wBmo4qNgCH,1,4
AMsySZbHdTS87JgttaxGSqVlVonK,1,4
AMsySZZXXAwzosNpRSXIQUvELeqt,1,4
AMsySZb8W_V1CE1cV9LZwDQFT0sv,1,4
AMsySZa5N3ImLZd4YpkrXM2Q8zDe,1,4
AMsySZZixM5Ycg4dFavXAEhsUBfg,1,4
AMsySZarmZ7aHMjGedkSAHecT10b,1,4
AMsySZZ2Xe0iY6vKREOl8awz2xst,1,4
AMsySZaAI0BCdH6Al7V6U3ErLJCC,2,4
AMsySZbINwfe6F8oI6ym0Pt8dWD6,1,4
AMsySZasV23oqw-kIRtoauTg1HKh,1,4
AMsySZb_EXBiyaFUIGG_6nzzMLZt,1,4
AMsySZYw2XJyQDbrZkfA8yOW_lVa,1,4
AMsySZZMObl2HdntFr8MH7np87bz,1,4
AMsySZZU8gCXUJdIiZP8SeT3rdbU,1,5
AMsySZbd7v8wtW4SHNVUXNwZgWK2,1,5
AMsySZZC-H4Y7yD--P_z4x3XGsj6,3,5
AMsySZa8U1QHUGkjZY1bWd94_PKB,4,5
AMsySZaB1MzuruipSwgZA4w1W27I,1,5
AMsySZa-X2eN4lzSrN-9VDsGcjHE,1,5
AMsySZZKUXOT_YBMtrOJkreQ-eXQ,1,5
AMsySZap9f1_mTz53oaH65J7Uo4c,1,5
AMsySZaaAtnTb-z4F2emGIJMJ8pZ,1,5
AMsySZaEyTtUgq9ByYZ9puIoBvgl,2,5
AMsySZbGAn6UpKU7S_S4rdXFaQq4,1,5
AMsySZadcO3Ws5JN9ih_h8Qb2W19,1,5
AMsySZa9jQjitJGGBjXEsCq6VsYW,1,5
AMsySZYruKrEEnJUblfmuWQGaGIt,1,5
AMsySZZaBkFj3MLZ1vAY6cDngizR,1,5
AMsySZZlCkTDIMuLkl5KHY6paz5J,1,5
AMsySZZKt_mTPN-dir0qXGM8bT3d,2,5
AMsySZaSKb0XXiSbiT8sXbiYqOHM,1,5
AMsySZYQBzdSIOocAMCGeM-GgOH0,1,5
AMsySZYW2kFTeUK2TxPkn9iOqZ-M,1,5
AMsySZaqT0r5FeTley6Enizobnvx,1,5
AMsySZZ-xnyGyn51jcKPFVSQ4Oz_,1,5
AMsySZa-lrRwU7GEw0IjvTDQxd7L,1,5
AMsySZaHCRO7LVw_4IV37mNZR6el,1,5
AMsySZZC68AZR7aj_vYy3VxHPPRR,1,5
AMsySZaNbRDMJRCIv6Hiq6cXvd6I,1,5
AMsySZaDqmhUSdYNk4-SDepFl2p4,1,5
AMsySZaVEckyjZRvNKdEjKHWgPjK,3,5
AMsySZZn2J4RNQXPBuQLlInlevVQ,2,5
AMsySZYGKUnfbpaXsLzezv55kNru,1,5
AMsySZaxQORpaQukeC2OqxQCe9wa,2,5
AMsySZbJPYlpwEuYHcnXTuoAAk9R,1,5
AMsySZbgKzv_Jo5TpsJiC5837fPx,1,5
AMsySZbVHFAf6fPV0Ww2jzS2tI7o,1,5
AMsySZYKbWd3Vu862kMp7jzZzk4I,1,5
AMsySZZBsIdnaeuQfskFCKp0xfEA,1,5
AMsySZYH2dz2nPCO2f4WTqIsUMH8,1,5
AMsySZaTwzb3b3krbEMP2e42PrG4,5,5
AMsySZanP-0uaKuiTPwvNvMAlXwa,1,5
AMsySZa9t1vnD8absQO56pWaj7-A,1,5
AMsySZagde-U3d6Gyrzm-UmgpxgS,1,5
AMsySZYEjQudwDFbb2rnQipHOZcU,1,5
AMsySZbuyg7rOLg0y6AR_1fZG0fY,1,5
AMsySZYwcExAEhrHSHqwDX-xJFdm,1,5
AMsySZZ3dt2cznF9Hv2-Foj-AaFJ,1,5
AMsySZaLmiirrrYgNtLlU_SeL_41,1,5
AMsySZYEvqqrmmb59XJ6TdxxJru6,1,5
AMsySZaCXC6-lnbBTkkgGctgbB9X,1,5
